<!-- image -->

## Microsoft Corp. (MSFT)

Takeaways from our HQ Field Trip

MSFT

1 2m	Pri c e	Target:

$655.00

Pri c e:

$459.38

Upside:

42.6%

## We visited Microsoft headquarters in Redmond, Washington, on 12/15, and met with several executives across multiple business

divisions. While these meetings were 1 month ago, we believe our takeaways are longer term in nature, including: 1) Microsoft's intense focus on fungibility to manage through the AI compute cycle in both periods of supply constraints and potentially excess supply, and to mitigate customer concentration risk; 2) Microsoft's intense focus on capacity planning that allows it to dynamically allocate compute across Azure customers, internal R&amp;D and 1P apps; 3) Microsoft's gross margin advantage via its partnership with OpenAI (such that it can leverage models without paying additional LLM API fees) and its potential to abstract LLM value into an orchestration layer; and 4) an evolution in enterprise conversations that are more supportive of Copilot adoption today vs. a year ago. We are positive on the stock as we continue to view Microsoft as best positioned in our coverage universe to bene fi t from compounding AI product cycles with a path to ~$35 in EPS in FY30 (ends June 2030), implying &gt;20% EPS growth. Please also see our Microsoft initiation here.

## Key Takeaways

## 1) Microsoft expects AI margins to improve over time and sees

margin expansion potential in core cloud: Management frames Azure gross margins through two lenses: 1) classic cloud, and 2) with AI. For Azure ex. AI, Microsoft believes that margins can continue to expand with scale, e ffi ciency gains, and cost optimization, even with passing price downs partly on to customers and server refresh cycles. For Azure with AI, Microsoft sees parallels between the AI cycle and the early stages of the cloud cycle, characterized initially by elevated costs and weak unit economics but improving with scale, utilization, and engineering e ffi ciency. In the cloud transition, Microsoft set a medium-term gross margin target with annual

## BUY

<!-- image -->

## Gabriela Borges, CFA

+1(212)902-7839 | gabriela.borges@gs.com Goldman Sachs &amp; Co. LLC

## Callie Valenti

+1(212)357-2790 | callie.valenti@gs.com Goldman Sachs &amp; Co. LLC

## Selina Zhang

+1(212)357-9979 | selina.zhang@gs.com Goldman Sachs &amp; Co. LLC

Key Data   \_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

Market	cap:	$3.4tr

Enterprise	value:	$3.4tr

3m	ADTV:	$11.6bn

United	States

Americas	Software

M&amp;A	Rank:	3

| GS Forecast              | 6/25      | __________________________________ 6/26E   | 6/27E     | 6/28E     |
|--------------------------|-----------|--------------------------------------------|-----------|-----------|
| Revenue ($ mn)           | 281,724.0 | 330,648.7                                  | 394,135.3 | 464,397.5 |
| EBITDA ($ mn)            | 156,528.0 | 188,548.1                                  | 229,621.9 | 279,410.8 |
| EBIT ($ mn)              | 128,528.0 | 152,201.6                                  | 179,182.3 | 212,954.1 |
| EPS ($)                  | 13.71     | 16.60                                      | 19.61     | 23.35     |
| P/E (X)                  | 30.9      | 27.7                                       | 23.4      | 19.7      |
| EV/EBITDA (X)            | 19.8      | 17.7                                       | 14.4      | 11.7      |
| FCF yie ld ( % )         | 2.3       | 2.0                                        | 2.2       | 3.2       |
| Divi d en d yie ld ( % ) | 0.8       | 0.8                                        | 0.9       | 0.9       |
| N e t d e bt /EBITDA (X) | (0.3)     | (0.4)                                      | (0.4)     | (0.6)     |
|                          | 9/25      | 12/25E                                     | 3/26E     | 6/26E     |
| EPS ($)                  | 4.13      | 3.98                                       | 4.03      | 4.46      |

<!-- image -->

Source: Company data, Goldman Sachs Research estimates. See disclosures for details.

Goldman Sachs does and seeks to do business with companies covered in its research reports. As a result, investors should be aware that the fi rm may have a con fl ict of interest that could a ff ect the objectivity of this report. Investors should consider this report as only a single factor in making their investment decision. For Reg AC certi fi cation and other important disclosures, see the Disclosure Appendix, or go to ed as research www.gs.com/research/hedge.html. Analysts employed by non-US a ffi liates are not registered/quali fi analysts with FINRA in the U.S.

## BUY

## Microsoft Corp. (MSFT)

Rating since Jan 21, 2021

| Ratios &Valuation             | 6/25   | __________________________________________ 6/26E   | 6/27E   | 6/28E                                  |
|-------------------------------|--------|----------------------------------------------------|---------|----------------------------------------|
| P /E (X)                      | 30.9   | 27.7                                               | 23. 4   | 19.7                                   |
| EV/EBITDA (X)                 | 19.8   | 17.7                                               | 1 4 . 4 | 11.7                                   |
| EV/sales (X)                  | 11.0   | 10.1                                               | 8. 4    | 7.0                                    |
| FCF yiel d (%)                | 2.3    | 2.0                                                | 2.2     | 3.2                                    |
| EV/DACF (X)                   | 22.0   | 19.2                                               | 15.8    | 12.7                                   |
| CROCI (%)                     | 29.7   | 29. 4                                              | 28.1    | 28.1                                   |
| ROE (%)                       | 33.5   | 32.1                                               | 30.2    | 28.6                                   |
| Net d ebt/EBITDA (X)          | (0.3)  | (0. 4 )                                            | (0. 4 ) | (0.6)                                  |
| Net d ebt/equity (%)          | (15.8) | (17.2)                                             | (18.5)  | (22.8)                                 |
| Interest cov er (X)           | N M    | N M                                                | N M     | N M                                    |
| In v ent o ry d ays           | 4 .5   | 3.6                                                | 3.5     | 3.5                                    |
| Re c ei v able d ays          | 82.2   | 85.1                                               | 88. 4   | 93.8                                   |
